"0","dataset %>%"
"0","  dplyr::select(nominal, ordinal) %>%"
"0","  dplyr::summarise_each(funs(class = class"
"0","                             , valid = sum(!is.na(.),na.rm = TRUE)"
"0","                             , missing = sum(is.na(.))"
"0","                             , misspercent = scales::percent(round(sum(is.na(.))/sum(!is.na(.),na.rm = TRUE),2))"
"0","                             , cats = n_distinct)) %>%"
"0","  tidyr::gather(stat,val) %>%"
"0","  tidyr::separate(stat, into = c(""var"", ""stat""), sep = ""_"") %>%"
"0","  tidyr::spread(stat, val) %>%"
"0","  dplyr::select(var"
"0","                , class"
"0","                , valid"
"0","                , missing"
"0","                , misspercent"
"0","                , cats) %>% # reorder"
"0","  print()"
