Type,Title/ID,Points,Question Wording,Correct Answer,Choice 1,Choice 2,Choice 3,Choice 4,Choice 5,Choice 6,Choice 7,Choice 8,Choice 9,Choice 10,General Feedback,Correct Feedback,Incorrect Feedback,Feedback 1,Feedback 2,Feedback 3,Feedback 4,Feedback 5,Feedback 6,Feedback 7,Feedback 8,Feedback 9,Feedback 10,Topic,Difficulty Level,Meta 1,Meta 2,Meta 3,Meta 4
MC,title01,,Question for multiple choice,1,correct,incorrect 1,incorrect 2,,,,,,,,general feedback,correct feedback,incorrect feedback,,,,,,,,,,,,,,,,
TF,title02,,Question for true false,TRUE,,,,,,,,,,,general feedback,correct feedback,incorrect feedback,,,,,,,,,,,,,,,,
FB,title03,,Question for fill in the blank,,I'm not sure what goes here.,I'm not sure what goes in here either.,,,,,,,,,general feedback,correct feedback,incorrect feedback,,,,,,,,,,,,,,,,
MR,title04,,Question for multiple answers,"1,2",correct 1,correct 2,incorrect 1,incorrect 2,,,,,,,general feedback,correct feedback,incorrect feedback,,,,,,,,,,,,,,,,
ES,title06,,Question for essay question,,I'm not sure what goes here.,,,,,,,,,,general feedback,correct feedback,incorrect feedback,,,,,,,,,,,,,,,,
TF,w13001,,"The term ""regression diagnostics"" refers to checking assumptions, fixing potential problems, and making sure nothing ""funny"" is going on.",FALSE,,,,,,,,,,,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,,,,,,,,,,,,,,,,
MC,w13002,,A raw residual which is the difference between the fitted value and the observed value.,1,ordinary residuals,standardized residuals,studentized residuals,,,,,,,,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,,,,,,,,,,,,,,,,
TF,w13003,,One drawback to ordinary residuals is they're always on a different scale.,TRUE,,,,,,,,,,,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,,,,,,,,,,,,,,,,
MC,w13004,,What type of residual has a different variance for every regression?,1,ordinary residuals,standardized residuals,studentized residuals,,,,,,,,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,,,,,,,,,,,,,,,,
MC,w13005,,What type of residual has a standard deviation of 1?,2,ordinary residuals,standardized residuals,studentized residuals,,,,,,,,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,Learn Statistics with Jamovi 12.10 at https://drive.google.com/file/d/1VoIwuVI4BOTMC3BQx6oHu6zoPV80ljls/view,,,,,,,,,,,,,,,,
